"1201.1582","Carlos Grossi","Sasha Anan'in","Reflections, bendings, and pentagons","18 pages, 8 references. Full abstract inserted in metadata",,,,"math.MG math.GT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We study relations between reflections in (positive or negative) points in
the complex hyperbolic plane. It is easy to see that the reflections in the
points q_1,q_2 obtained from p_1,p_2 by moving p_1,p_2 along the geodesic
generated by p_1,p_2 and keeping the (dis)tance between p_1,p_2 satisfy the
bending relation R(q_2)R(q_1)=R(p_2)R(p_1). We show that a generic isometry
F\in SU(2,1) is a product of 3 reflections, F=R(p_3)R(p_2)R(p_1), and describe
all such decompositions: two decompositions are connected by finitely many
bendings involving p_1,p_2/p_2,p_3 and geometrically equal decompositions
differ by an isometry centralizing F.
  Any relation between reflections gives rise to a representation H_n->PU(2,1)
of the hyperelliptic group H_n generated by r_1,...,r_n with the defining
relations r_n...r_1=1, r_j^2=1. The theorem mentioned above is essential to the
study of the Teichmuller space TH_n. We describe all nontrivial representations
of H_5, called pentagons, and conjecture that they are faithful and discrete.
","[{""version"":""v1"",""created"":""Sat, 7 Jan 2012 20:14:20 GMT""},{""version"":""v2"",""created"":""Tue, 10 Jan 2012 13:56:11 GMT""}]","2012-01-11"
"1201.1583","Michael Forger","Michael Forger and Daniel V. Paulino","The DFR-Algebra for Poisson Vector Bundles","13 pages",,,,"math.OA gr-qc hep-th math-ph math.MP","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The aim of the present paper is to present the construction of a general
family of $C^*$-algebras that includes, as a special case, the ""quantum
space-time algebra"" first introduced by Doplicher, Fredenhagen and Roberts. To
this end, we first review, within the $C^*$-algebra context, the Weyl-Moyal
quantization procedure on a fixed Poisson vector space (a vector space equipped
with a given bivector, which may be degenerate). We then show how to extend
this construction to a Poisson vector bundle over a general manifold $M$,
giving rise to a $C^*$-algebra which is also a module over $C_0(M)$. Apart from
including the original DFR-model, this method yields a ""fiberwise quantization""
of general Poisson manifolds.
","[{""version"":""v1"",""created"":""Sat, 7 Jan 2012 20:16:20 GMT""}]","2012-01-10"
"1201.1584","Randy Laine Mr.","Randy O. Laine and Douglas N.C. Lin","Interaction of Close-in Planets with the Magnetosphere of their Host
  Stars. II. Super-Earths as Unipolar Inductors and their Orbital Evolution",,"The Astrophysical Journal, 745:2 (18pp), 2012 January 20","10.1088/0004-637X/745/1/2",,"astro-ph.EP astro-ph.SR","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Planets with several Earth masses and a few day orbital periods have been
discovered through radial velocity and transit surveys. Regardless of their
formation mechanism, a key evolution issue is the efficiency of their retention
near their host stars. If these planets attained their present-day orbits
during or shortly after the T Tauri phase of their host stars, a large fraction
would have encountered intense stellar magnetic field. Since these planets have
a higher conductivity than the atmosphere of their stars, the magnetic flux
tube connecting the planet and host star would slip though the envelope of the
star faster than across the planet. The induced electro-motive force across the
planet's diameter leads to a potential drop which propagates along a flux tube
away from the planet with an Alfven speed. The foot of the flux tube sweeps
across the stellar surface and the potential drop drives a DC current analogous
to that proposed for the Io-Jupiter electrodynamic interaction. The ohmic
dissipation of this current produces potentially observable hot spots in the
star envelope. The current heats the planet and leads to a Lorrentz torque
which drives the planet's orbit to evolve toward circularization and
synchronization with the star's spin. The net effect is the damping of the
planet's orbital eccentricity. Around slowly (rapidly) spinning stars, this
process also causes rocky planets with periods less than a few days to undergo
orbital decay (expansion/stagnation) within a few Myr. In principle, this
effect can determine the retention efficiency of short-period hot Earths. We
also estimate the ohmic dissipation in these planets and show that it can lead
to severe structure evolution and potential loss of volatile material. However,
these effects may be significantly weakened by the reconnection of the induced
field [Slightly shortened abstract].
","[{""version"":""v1"",""created"":""Sat, 7 Jan 2012 20:37:09 GMT""}]","2015-03-19"
"1201.1585","Luis Lomel\'i","Luis Alberto Lomel\'i","On automorphic L-functions in positive characteristic","Earlier versions of the paper have an appendix ""Uniqueness of
  Rankin-Selberg products"" by G. Henniart and L. A. Lomel\'i. The appendix was
  rewritten and is now a separate independent paper",,,,"math.NT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We give a proof of the existence of Asai, exterior square, and symmetric
square local $L$-functions, $\gamma$-factors and root numbers in characteristic
$p$, including the case of $p = 2$. Our study is made possible by developing
the Langlands-Shahidi method over a global function field in the case of a
Siegel Levi subgroup of a split classical group or a quasi-split unitary group.
The resulting automorphic $L$-functions are shown to satisfy a rationality
property and a functional equation. A uniqueness result of the author and G.
Henniart allows us to show that the definitions provided in this article are in
accordance with the local Langlands conjecture for ${\rm GL}_n$. Furthermore,
in order to be self contained, we include a treatise of $L$-functions arising
from maximal Levi subgroups of general linear groups.
","[{""version"":""v1"",""created"":""Sat, 7 Jan 2012 20:53:16 GMT""},{""version"":""v2"",""created"":""Wed, 18 Jan 2012 13:46:51 GMT""},{""version"":""v3"",""created"":""Thu, 12 Jul 2012 19:54:32 GMT""},{""version"":""v4"",""created"":""Mon, 23 Jul 2012 03:34:51 GMT""},{""version"":""v5"",""created"":""Thu, 23 May 2013 15:01:06 GMT""}]","2013-05-24"
"1201.1586","Mohamed Zbiri","M. Zbiri, H. Schober, N. Choudhury, R. Mittal, S. L. Chaplot, S. J.
  Patwe, S. N. Achary and A. K. Tyagi","High-Temperature Phonon Spectra of Multiferroic BiFeO3 from Inelastic
  Neutron Spectroscopy",,"Applied Physics Letters 100 (2012) 142901","10.1063/1.3700745",,"cond-mat.mtrl-sci","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We report inelastic neutron scattering measurements of the phonon spectra in
a pure powder sample of the multiferroic material BiFeO3. A high-temperature
range was covered to unravel the changes in the phonon dynamics across the Neel
(T_N ~ 650 K) and Curie (T_C ~ 1100 K) temperatures. Experimental results are
accompanied by ab-initio lattice dynamical simulations of phonon density of
states to enable microscopic interpretations of the observed data. The
calculations reproduce well the observed vibrational features and provide the
partial atomic vibrational components. Our results reveal clearly the signature
of three different phase transitions both in the diffraction patterns and
phonon spectra. The phonon modes are found to be most affected by the
transition at the T_C. The spectroscopic evidence for the existence of a
different structural modification just below the decomposition limit (T_D ~
1240 K) is unambiguous indicating strong structural changes that may be related
to oxygen vacancies and concomitant Fe3+ to Fe2+ reduction and spin transition.
","[{""version"":""v1"",""created"":""Sat, 7 Jan 2012 21:12:00 GMT""},{""version"":""v2"",""created"":""Thu, 5 Apr 2012 10:06:51 GMT""}]","2015-03-19"
"1201.1587","Houtao Deng","Houtao Deng and George Runger","Feature Selection via Regularized Trees","8 pages; The 2012 International Joint Conference on Neural Networks
  (IJCNN), IEEE, 2012",,,,"cs.LG stat.ME stat.ML","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We propose a tree regularization framework, which enables many tree models to
perform feature selection efficiently. The key idea of the regularization
framework is to penalize selecting a new feature for splitting when its gain
(e.g. information gain) is similar to the features used in previous splits. The
regularization framework is applied on random forest and boosted trees here,
and can be easily applied to other tree models. Experimental studies show that
the regularized trees can select high-quality feature subsets with regard to
both strong and weak classifiers. Because tree models can naturally deal with
categorical and numerical variables, missing values, different scales between
variables, interactions and nonlinearities etc., the tree regularization
framework provides an effective and efficient feature selection solution for
many practical problems.
","[{""version"":""v1"",""created"":""Sat, 7 Jan 2012 21:15:32 GMT""},{""version"":""v2"",""created"":""Wed, 18 Jan 2012 01:12:49 GMT""},{""version"":""v3"",""created"":""Wed, 21 Mar 2012 06:31:53 GMT""}]","2012-03-22"
"1201.1588","Chong Li","Chong Li and Nicola Elia","Upper Bound on the Capacity of Gaussian Channels with Noisy Feedback","6 pages. Published on the Forty-Ninth Annual Allerton Conference on
  Communication, Control, and Computing, September 28 - September 30, 2011",,,,"cs.IT math.IT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We consider an additive Gaussian channel with additive Gaussian noise
feedback. We derive an upper bound on the n-block capacity (defined by Cover
[1]). It is shown that this upper bound can be obtained by solving a convex
optimization problem. With stationarity assumptions on Gaussian noise
processes, we characterize the limit of the n-block upper bound and prove that
this limit is the upper bound of the noisy feedback (shannon) capacity.
","[{""version"":""v1"",""created"":""Sat, 7 Jan 2012 21:24:39 GMT""}]","2015-03-19"
"1201.1589","Manuel Cebrian","Luis M. Vaquero and Manuel Cebrian","The Weakness of Weak Ties in the Classroom","12 pages, 5 figures","Vaquero, L.M. & Cebrian, M. The rich club phenomenon in the
  classroom. Sci. Rep. 3, 1174 (2013)","10.1038/srep01174",,"cs.SI physics.soc-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Granovetter's ""strength of weak ties"" hypothesizes that isolated social ties
offer limited access to external prospects, while heterogeneous social ties
diversify one's opportunities. We analyze the most complete record of college
student interactions to date (approximately 80,000 interactions by 290 students
-- 16 times more interactions with almost 3 times more students than previous
studies on educational networks) and compare the social interaction data with
the academic scores of the students. Our first finding is that social diversity
is negatively correlated with performance. This is explained by our second
finding: highly performing students interact in groups of similarly performing
peers. This effect is stronger the higher the student performance is. Indeed,
low performance students tend to initiate many transient interactions
independently of the performance of their target. In other words, low
performing students act disassortatively with respect to their social network,
whereas high scoring students act assortatively. Our data also reveals that
highly performing students establish persistent interactions before mid and low
performing ones and that they use more structured and longer cascades of
information from which low performing students are excluded.
","[{""version"":""v1"",""created"":""Sat, 7 Jan 2012 22:01:04 GMT""},{""version"":""v2"",""created"":""Mon, 12 Mar 2012 23:22:21 GMT""}]","2013-02-01"
"1201.1590","Jan Ambjorn","J. Ambjorn, A. T. Goerlich, J. Jurkiewicz and H.-G. Zhang","Pseudo-topological transitions in 2D gravity models coupled to massless
  scalar fields","19 pages, many figures",,"10.1016/j.nuclphysb.2012.05.024",,"gr-qc hep-lat hep-th","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We study the geometries generated by two-dimensional causal dynamical
triangulations (CDT) coupled to $d$ massless scalar fields. Using methods
similar to those used to study four-dimensional CDT we show that there exists a
$c=1$ ""barrier"", analogous to the $c=1$ barrier encountered in non-critical
string theory, only the CDT transition is easier to be detected numerically.
For $d\leq 1$ we observe time-translation invariance and geometries entirely
governed by quantum fluctuations around the uniform toroidal topology put in by
hand. For $d>1$ the effective average geometry is no longer toroidal but
""semiclassical"" and spherical with Hausdorff dimension $d_H = 3$. In the $d>1$
sector we study the time dependence of the semiclassical spatial volume
distribution and show that the observed behavior is described an effective
mini-superspace action analogous to the actions found in the de Sitter phase of
three- and four-dimensional pure CDT simulations and in the three-dimensional
CDT-like Ho\v{r}ava-Lifshitz models.
","[{""version"":""v1"",""created"":""Sat, 7 Jan 2012 23:50:01 GMT""}]","2015-06-03"
"1201.1591","Handhika Ramadhan Dr.","Handhika S. Ramadhan","Higher-dimensional DBI Solitons","Some notation changed to avoid confusion; accepted for publication in
  Phys Rev D","Phys. Rev. D 85, 065014 (2012)","10.1103/PhysRevD.85.065014",,"hep-th gr-qc","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We study the theory of a (global) texture with DBI-like Lagrangian, the
higher-dimensional generalization of the previously known chiral Born-Infeld
theory. This model evades Derrick's theorem and enables the existence of
solitonic solutions in arbitrary D-dimensions. We explicitly show the solutions
in spherically-symmetric ansatz. These are examples of extended topological
solitons. We then investigate the coupling of this theory to gravity, and
obtain the static self-gravitating solitonic p-brane solutions. These
non-singular branes can be identified as the smooth versions of cosmic p-branes
which, in the thin-wall limit, suffers from naked singularities.
","[{""version"":""v1"",""created"":""Sun, 8 Jan 2012 00:00:35 GMT""},{""version"":""v2"",""created"":""Wed, 11 Jan 2012 07:50:31 GMT""},{""version"":""v3"",""created"":""Fri, 24 Feb 2012 02:45:07 GMT""}]","2015-03-19"
"1201.1592","Hao Jia","Hao Jia, Vladim\'ir \v{S}ver\'ak","Minimal $L^3$-initial data for potential Navier-Stokes singularities","16 pages, submitted;small typos corrected;remark below lemma 2.2
  fixed",,,,"math.AP","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We give a simple proof of the existence of initial data with minimal $L^3$
norm for potential Navier-Stokes singularities, recently established in
(arXiv:1012.0145v2) with techniques based on profile decomposition. Our method
is based on suitable splittings and energy methods.
","[{""version"":""v1"",""created"":""Sun, 8 Jan 2012 00:08:18 GMT""},{""version"":""v2"",""created"":""Fri, 9 Nov 2012 19:55:58 GMT""}]","2012-11-12"
"1201.1593","Colin Goldblatt","Colin Goldblatt and Andrew J. Watson","The Runaway Greenhouse: implications for future climate change,
  geoengineering and planetary atmospheres","22 pages, 6 figures. Accepted in Phil. Trans. Roy. Soc. Lond. A on 28
  Dec 2011",,"10.1098/rsta.2012.0004",,"physics.ao-ph astro-ph.EP","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The ultimate climate emergency is a ""runaway greenhouse"": a hot and water
vapour rich atmosphere limits the emission of thermal radiation to space,
causing runaway warming. Warming ceases only once the surface reaches ~1400K
and emits radiation in the near-infrared, where water is not a good greenhouse
gas. This would evaporate the entire ocean and exterminate all planetary life.
Venus experienced a runaway greenhouse in the past, and we expect that Earth
will in around 2 billion years as solar luminosity increases. But could we
bring on such a catastrophe prematurely, by our current climate-altering
activities? Here we review what is known about the runaway greenhouse to answer
this question, describing the various limits on outgoing radiation and how
climate will evolve between these. The good news is that almost all lines of
evidence lead us to believe that is unlikely to be possible, even in principle,
to trigger full a runaway greenhouse by addition of non-condensible greenhouse
gases such as carbon dioxide to the atmosphere. However, our understanding of
the dynamics, thermodynamics, radiative transfer and cloud physics of hot and
steamy atmospheres is weak. We cannot therefore completely rule out the
possibility that human actions might cause a transition, if not to full
runaway, then at least to a much warmer climate state than the present one.
High climate sensitivity might provide a warning. If we, or more likely our
remote descendants, are threatened with a runaway greenhouse then
geoengineering to reflect sunlight might be life's only hope. ...[2 sentences
cut to meet arXiv char limit]... The runaway greenhouse also remains relevant
in planetary sciences and astrobiology: as extrasolar planets smaller and
nearer to their stars are detected, some will be in a runaway greenhouse state.
","[{""version"":""v1"",""created"":""Sun, 8 Jan 2012 00:44:11 GMT""}]","2015-06-03"
"1201.1594","Barry Sanders","Michael Skotiniotis and Ian T. Durham and Borzu Toloui and Barry C.
  Sanders","Quantum frameness for Charge-Parity-Time (CPT) inversion symmetry","Replaced by arXiv:1306.6114 which is substantially different from
  this version",,,,"quant-ph hep-th","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We develop a charge-parity-time (CPT) frameness resource theory to circumvent
CPT- superselection. We construct and quantify such resources for spins 0, 1/2,
and 1 and for Majorana particles, and we show that spin 0 particles only admit
classical information processing whereas particles of higher-dimensional spin
permit quantum information processing in the presence of CPT-superselection.
Our treatment of CPT inversion as indecomposable circumvents the anti-unitarity
of certain actions (C and T) by strictly considering the aggregate CPT.
","[{""version"":""v1"",""created"":""Sun, 8 Jan 2012 00:52:42 GMT""},{""version"":""v2"",""created"":""Thu, 3 Jan 2013 01:31:40 GMT""},{""version"":""v3"",""created"":""Thu, 27 Jun 2013 04:45:34 GMT""}]","2013-06-28"
"1201.1595","Shane Squires","Shane Squires, Edward Ott, and Michelle Girvan","Dynamical Instability in Boolean Networks as a Percolation Problem",,"Phys. Rev. Lett. 109, 085701 (2012)","10.1103/PhysRevLett.109.085701",,"cond-mat.stat-mech physics.bio-ph q-bio.MN","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Boolean networks, widely used to model gene regulation, exhibit a phase
transition between regimes in which small perturbations either die out or grow
exponentially. We show and numerically verify that this phase transition in the
dynamics can be mapped onto a static percolation problem which predicts the
long-time average Hamming distance between perturbed and unperturbed orbits.
","[{""version"":""v1"",""created"":""Sun, 8 Jan 2012 01:19:50 GMT""},{""version"":""v2"",""created"":""Wed, 25 Jul 2012 13:41:18 GMT""}]","2013-05-30"
"1201.1596","David Finkelstein","David Ritz Finkelstein","On ""Law without Law""","6 pages. Paper in a volume",,,,"quant-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  A quantum mechanism for logogenesis is conjectured.
","[{""version"":""v1"",""created"":""Sun, 8 Jan 2012 01:43:29 GMT""}]","2012-01-10"
"1201.1597","David Finkelstein","David Ritz Finkelstein","Palev Statistics and the Chronon","14 pages. For the proceedings of IX International Workshop on Lie
  Theory and its Applications in Physics. Bulgarian Academy of Sciences 2011.
  Ed. V. K. Dobrev",,,,"quant-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  A finite relativistic quantum space-time is constructed. Its unit cell has
Palev statistics defined by a spin representation of an orthogonal group. When
the Standard Model and general relativity are physically regularized by such
space-time quantization, their gauges are fixed by nature; the cell groups
remain.
","[{""version"":""v1"",""created"":""Sun, 8 Jan 2012 01:55:17 GMT""}]","2012-01-10"
"1201.1598","Wen-Tong Geng","W. Xiao, Z. X. Tian and W. T. Geng","Helium under high pressure: A comparative study of all-electron and
  pseudopotential methods within density functional theory","14 pages, 3 figures, 2 tables",,,,"cond-mat.mtrl-sci astro-ph.CO","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We have calculated the ground state electronic structure of He under pressure
from 0 to 1500 GPa using both all-electron full-potential and pseudopotential
methods based on the density functional theory (DFT). We find that throughout
this pressure range, pseudopotentials yield essentially the same energy-volume
curve for all of bcc, fcc, and hcp configurations as does the full-potential
method, a strong indication that pseudopotential approximation works well for
He both as the common element in some giant planets and as detrimental
impurities in fusion reactor materials. The hcp lattice is always the most
stable structure and bcc the least stable one. Since the energy preference of
hcp over fcc and bcc is within 0.01 eV below 100 GPa and about 0.1 eV at 1500
GPa, on the same order of the error bar in local or semi-local density
approximations in DFT, phase transitions can only be discussed with more
precise description of electron correlation in Quantum Monte Carlo or DFT-based
GW methods.
","[{""version"":""v1"",""created"":""Sun, 8 Jan 2012 02:03:36 GMT""}]","2012-01-10"
